OpenSSF Open Source Project Security Baseline,,,,,,,,,,,,,,,,,,,
Security Assessment,OSPS-SA-02,The project documentation MUST include descriptions of all external input and output interfaces of the released software assets.,"Provide users and developers with an understanding of how to interact with the project's software and integrate it with other systems, enabling them to use the software effectively.",,,,"B-B-10, B-S-7",,,,,"1.2a, 1.2b",PW1.2,"GV.OC-05, ID.AM-01",4.1.4,"155-155, 068-102, 072-713, 820-878","E3.4, E3.7",,
Security Assessment,OSPS-SA-02.01,,,"When the project has made a release, the project documentation MUST include descriptions of all external software interfaces of the released software assets.",2 (incubating),"Document all software interfaces (APIs) of the released software assets, explaining how users can interact with the software and what data is expected or produced. Ensure this is updated for new features or breaking changes.",,,,,,,,,,,,,
Security Assessment,OSPS-SA-03,The project MUST assess the security posture of all software assets.,Provide project maintainers an understanding of how the software can be misused or broken allows them to plan mitigations to close off the potential of those threats from occurring.,,,,"B-S-8, S-G-1",,,,,"1.1, 1.2j, 1.2k, 2.2","PO5.1, PW1.1","ID.RA-01, ID.RA-04, ID.RA-05, DE.AE-07",4.1.5,"068-102, 154-031, 888-770","G4.3, G5.2, P2.1",Governance-Create and Promote Lvl1  Design-Threat Assessment-Application Risk Profile Lvl1  Design-Threat Assessment-Threat Modeling Lvl1. Verification-Architecture Assessment-Architecture Mitigation Lvl2,
Security Assessment,OSPS-SA-03.01,,,"The project MUST perform threat modeling and attack surface analysis to understand and protect against critical code paths, functions, and interactions with the system.",2 (incubating),Performing a security assessment informs both project members as well as downstream consumers that the project understands what problems could arise within the software. Understanding what threats could be realized helps the project manage and address risk. This information is useful to downstream consumers to demonstrate the security acumen and practices of the project. Ensure this is updated for new features or breaking changes.,,,,,,,,,,,,,
Security Assessment,OSPS-SA-03.02,,,"When the project has made a release, the project MUST perform a threat modeling and attack surface analysis to understand and protect against attacks on critical code paths, functions, and interactions within the system.",3 (graduated),"Threat modeling is an activity where the project looks at the codebase, associated processes and infrastructure, interfaces, key components and any gaps/vulnerabilities that could arise.",,,,,,,,,,,,,
,,,,,,"components and ""thinks like a hacker"" and brainstorms how the system",,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-01,"The project documentation MUST include a policy for coordinated vulnerability reporting, with a clear timeframe for response.","Establish a process for reporting and addressing vulnerabilities in the project, ensuring that security issues are handled promptly and transparently.",,2 (incubating),,"R-B-6, R-B-8, R-S-2, S-B-14, S-B-15",Security-Policy,,,,"2.1, 2.3, 2.6, 2.7, 2.8",RV1.3,"GV.PO-01, GV.PO-02, ID.RA-01, ID.RA-08","4.1.5, 4.2.1, 4.3.2",887-750,"D1.1, D1.2, D1.3, D1.5",Governance-Create and Promote Lvl2  Governance-Policy & Compliance-Policy & Standards Lvl1.  Implementation-Defect Management-Defect Tracking Lvl1+Lvl2+Lvl3. Operations-Incident Management-Incident Response Lvl1+Lvl2+Lvl3,
Vulnerability Management,OSPS-VM-01.01,,,"While active, the project documentation MUST include a policy for coordinated vulnerability reporting, with a clear timeframe for response.",2 (incubating),"Create a SECURITY.md file at the root of the directory, outlining the project's policy for coordinated vulnerability reporting. Include a method for reporting vulnerabilities. Set expectations for the how the project will respond and address reported issues.",,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-02,The project MUST publish contacts and process for reporting vulnerabilities.,Reports from researchers and users are an important source for identifying vulnerabilities in a project. People with vulnerabilities to report should have a clear understanding of the process so that they can quickly submit the report to the project.,,,,B-S-8,Security-Policy,,,,2.5,RV1.3,"GV.PO-01, GV.PO-02, ID.RA-01","4.1.1, 4.1.3, 4.1.5, 4.2.2",464-513,,Governance-Policy&Compliance-Policy&Standards Lvl2,
Vulnerability Management,OSPS-VM-02.01,,,"While active, the project documentation MUST contain security contacts.",1 (sandbox),Create a security.md (or similarly-named) file that contains security contacts for the project.,,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-03,The project MUST provide a means for reporting security vulnerabilities privately to the security contacts within the project.,,,,,R-B-7,,,,,"1.2a, 1.2b, 2.1, 2.4, 2.6",,,,308-514,,Operations-Incident Management-Incident Response Lvl3,
Vulnerability Management,OSPS-VM-03.01,,,"While active, the project documentation MUST provide a means for reporting security vulnerabilities privately to the security contacts within the project.",2 (incubating),"Provide a means for security researchers to report vulnerabilities privately to the project. This may be a dedicated email address, a web form, VSC specialized tools, email addresses for security contacts, or other methods.",,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-04,The project MUST publicly publish data about discovered vulnerabilities.,Consumers of the project must be informed about known vulnerabilities found within the project.,,,,,,,,,"1.2a, 1.2b, 2.1, 2.4, 2.6",,,,,"G2.2, D1.1",,
Vulnerability Management,OSPS-VM-04.01,,,"While active, the project documentation MUST publicly publish data about discovered vulnerabilities.",3 (graduated),"Provide information about known vulnerabilities in a predictable public channel, such as a CVE entry, blog post, or other medium. To the degree possible, this information should include affected version(s), how a consumer can determine if they are vulnerable, and instructions for mitigation or remediation.",,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-04.02,,,"While active, any vulnerabilities in the software components not affecting the project MUST be accounted for in a VEX document, augmenting the vulnerability report with non-exploitability details.",3 (graduated),"Establish a VEX feed communicating the exploitability status of known vulnerabilities, including assessment details or any mitigations in place preventing vulnerable code from being executed.",,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-05,The project MUST enforce a policy for addressing SCA findings.,"Ensure that the project clearly communicates the threshold for remediation of SCA findings, including vulnerabilities and license issues in software dependencies. Ensure that violations of your SCA policy are addressed before software is merged as well as before it releases, reducing the risk of compromised delivery mechanisms or released software assets that are vulnerable or malicious.",,,,"B-S-8, Q-B-12, Q-S-9, S-B-14, S-B-15, A-B-1, A-B-3, A-B-8,  A-S-1","Security-policy, Vulnerabilities",,,,"1.2a, 1.2b, 1.2c, 2.1, 2.2, 2.3","PO.4, PW1.2, PW8.1, RV1.2, RV1.3, RV2.1, RV 2.2","GV.RM-05, GV.RM-06, GV.PO-01, GV.PO-02, ID.RA-01, ID.RA-08, ID.IM-02
","4.1.5, 4.2.1, 4.2.2, 4.3.2
","155-155, 124-564, 757-271, 464-513, 611-158, 207-435, 088-377
","G5.4, P4.1, P4.2, P4.3, P4.4, P4.5",Implementation-Secure Build-Build Process Lvl3. Implementation-Software Dependencies Lvl3. Verification-Security Testing-Scalable Baseline Lvl1+Lvl3,
Vulnerability Management,OSPS-VM-05.01,,,"While active, the project documentation MUST include a policy that defines a threshold for remediation of SCA findings related to vulnerabilities and licenses.",3 (graduated),"Document a policy in the project that defines a threshold for remediation of SCA findings related to vulnerabilities and licenses. Include the process for identifying, prioritizing, and remediating these findings.",,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-05.02,,,"While active, the project documentation MUST include a policy to address SCA violations prior to any release.",3 (graduated),"Document a policy in the project to address applicable Software Composition Analysis results before any release, and add status checks that verify compliance with that policy prior to release.",,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-05.03,,,"While active, all changes to the project's codebase MUST be automatically evaluated against a documented policy for malicious dependencies and known vulnerabilities in dependencies, then blocked in the event of violations, except when declared and suppressed as non-exploitable.",3 (graduated),Create a status check in the project's version control system that runs a Software Composition Analysis tool on all changes to the codebase. Require that the status check passes before changes can be merged.,,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-06,The project documentation MUST enforce a policy that defines a threshold for remediation of SAST findings.,"Identify and address defects and security weaknesses in the project's codebase early in the development process, reducing the risk of shipping insecure software.",,,,"B-S-8, Q-B-12, Q-S-9, S-B-14, S-B-15, A-B-1, A-B-3, A-B-8,  A-S-1","Security-policy, Vulnerabilities, SAST",,,,"1.2a, 1.2b, 1.2c, 2.1, 2.2, 2.3","PO.4, PW1.2, PW8.1, RV1.2, RV1.3, RV2.1, RV 2.2","GV.RM-05, GV.RM-06, GV.PO-01, GV.PO-02, ID.RA-01, ID.RA-08, ID.IM-02
","4.1.5, 4.2.1, 4.2.2, 4.3.2","155-155, 124-564, 757-271, 464-513, 611-158, 207-435, 088-377","G5.4, P4.1, P4.2, P4.3, P4.4, P4.5",Implementation-Secure Build-Build Process Lvl3. Implementation-Software Dependencies Lvl3. Verification-Security Testing-Scalable Baseline Lvl1+Lvl3,
Vulnerability Management,OSPS-VM-06.01,,,"While active, the project documentation MUST include a policy that defines a threshold for remediation of SAST findings.",3 (graduated),"Document a policy in the project that defines a threshold for remediation of Static Application Security Testing (SAST) findings. Include the process for identifying, prioritizing, and remediating these findings.",,,,,,,,,,,,,
Vulnerability Management,OSPS-VM-06.02,,,"While active, all changes to the project's codebase MUST be automatically evaluated against a documented policy for security weaknesses and blocked in the event of violations except when declared and suppressed as non-exploitable.",3 (graduated),Create a status check in the project's version control system that runs a Static Application Security Testing (SAST) tool on all changes to the codebase. Require that the status check passes before changes can be merged.,,,,,,,,,,,,,
